year,event_kind,transportation_kind,text
2021,a,t,"Green Line to Medford (GLX), opened 2021"
2020,,,
2019,a,b,"Mass Central Rail Trail Wayside (Wayland, Weston), opened 2019"
2018,a,t,"Silver Line SL3 to Chelsea, opened 2018"
2018,a,b,"Bruce Freeman Rail Trail Phase 2A (Westford, Carlise, Acton), opened 2018"
2017,a,t,"Worcester CR line, Boston Landing Station opened 2017"
2016,a,t,"Fitchburg CR line (Fitchburg–Wachusett), opened 2016"
2016,d,h,MassPike tollbooths removed 2016
2015,a,b,"Cochituate Rail Trail, opened 2015, Upper Charles Rail Trail, opened 2015, Watertown Greenway, opened 2015"
2014,a,t,"Orange Line, Assembly Station opened 2014"
2014,a,b,"Veterans Memorial Trail, opened 2014"
2013,a,b,"Bay Colony Rail Trail, opened 2013"
2012,a,b,"Boston to Border South (Danvers Rail Trail), opened 2012, Northern Strand Community Trail, opened 2012"
2011,,,
2010,a,b,"Boston to Border South, opened 2010"
2009,a,t,"Silver Line South Station, opened 2009"
2009,a,b,"Bruce Freeman Rail Trail Phase 1 (Lowell, Chelmsford Westford), opened 2009"
2008,a,b,"Independence Greenway, opened 2008, Quequechan R. Bikeway, opened 2008"
2007,a,t,"Old Colony CR line–Greenbush, opened 2007"
2007,a,b,"East Boston Greenway, opened 2007"
2006,a,b,"Depressed I-93 South, opened 2005"
2005,a,t,"North Station Superstation, opened 2005"
2005,a,b,"Blackstone Bikeway, opened 2005"
2005,a,h,"Depressed I-93 South, opened 2005"
2004,d,h,"Elevated Central Artery dismantled, 2004"
2003,a,t,"Silver Line Waterfront, opened 2003"
2003,a,h,"Depressed I-93 North and I-90 Connector, opened 2003"
2003,a,b,Neponset River Greenway opened 2003
2002,a,t,"Silver Line Washington St., opened 2002"
2002,a,h,"Leonard P. Zakim Bridge, opened 2002"
2002,a,b,"Nashua River Rail Trail, opened 2002"
2001,,,
2000,,,
1999,a,t,"Newburyport CR line (Ipswich–Newburyport), opened 1999"
1998,a,t,"Old Colony CR line–Middleborough/Lakeville, opened 1998"
1998,a,b,Phoenix Bikeway opened 1998
1997,a,t,"Old Colony CR line–Kingston/Plymouth, opened 1997"
1996,,,
1995,a,t,"South Station Bus Terminal, opened 1995"
1995,a,h,"SE Expressway HOV lane, opened 1995, Ted Williams Tunnel, opened 1995"
1994,a,t,"Framingham CR line (Framingham–Worcester), opened 1994"
1994,a,h,"I-93 HOV lane, opened 1994"
1993,a,h,"South Boston Bypass Rd., opened 1993"
1992,a,b,"Minuteman Commuter Bikeway opened 1992, Narrow Gauge Rail Trail opened 1992"
1991,,,
1990,,,
1989,,,
1988,,,
1987,a,t,"Orange Line Relocated (Chinatown–Forest Hills), May 1987"
1987,a,b,Pierre Lallement Bike Path opened 1987
1986,,,
1985,a,t,"Red Line (Davis–Alewife), opened March 1985"
1984,,,
1983,,,
1982,,,
1981,,,
1980,a,t,"Red Line, (Quincy Ctr.–Braintree), opened March 1980"
1979,a,t,"Fairmount CR line, opened Nov. 1979"
1978,,,
1977,a,t,"Orange Line, (Malden–Oak Grove), opened March 1977"
1976,,,
1975,a,t,"Orange Line Relocated (Haymarket–Sullivan), Dec. 1975"
1975,a,b,"Dr. Paul Dudley White Bike Path, opened 1975, Shining Sea Bike Path, opened 1975"
1974,a,a,Massport takes control of Hanscom Field 1974
1973,a,h,"Interstate 93 (Medford–Tobin Bridge), opened Feb. 1973"
1972,,,
1971,a,t,"Red Line (JFK–Quincy Ctr.), opened Sept. 1971"
1970,,,
1969,a,h,"Interstate 495, completed 1969"
1968,,,
1967,,,
1966,a,h,"Interstate 495 (I-90–I-95), opened 1966"
