layer_name,event,start_year,end_year,type
Foreground,,0,9999,z
outline,,0,9999,z
Polygons,,0,9999,z
MPO,,0,9999,z
ponds,,0,9999,z
streams,,0,9999,z
Shore,,0,9999,z
towns,,0,9999,z
MPO-Boundary,,0,9999,z
Town-Names,,0,9999,z
Hartford-Turnpike-1804-1838,Salem Turnpike (Rt. 107),1803,1868,h
Hartford-Turnpike-1804-1838,Hartford-Dedham Turnpike (Rt. 109),1804,1838,h
Newburyport-Turnpike-1805,Newburyport Turnpike (Rt. 1 north of Boston),1805,9999,h
Norfolk-Bristol-TP-1806-1857,Norfolk–Bristol Turnpike (Rt. 1 south of Boston),1806,1857,h
Cambridge-Turnpike-1807,Cambridge–Concord Turnpike (Rt. 2 east of Concord),1807,1829,h
Worcester-Turnpike-1808-1845,Worcester Turnpike (Rt. 9),1808,1845,h
Union-Turnpike-1809,Union Turnpike (Rt. 2 west of concord),1809,1830,h
Middlesex-Turnpike-1811-1841,"Middlesex Turnpike, opened 1811",1811,1841,h
NULL,"Steamboat Service, Hingham Harbor 1819",1819,9999,w
NULL,First Omnibus Routes in Boston,1825,9999,t
NULL,Taunton–Providence Turnpike (Rt. 44),1826,1849,h
NULL,First Railroad in U.S. (Quincy Granite Railway),1826,1871,r
Route-2-East-1829,"Cambridge-Concord Turnpike (Rt. 2 east of Concord), made public highway",1829,9999,h
Route-2-West-1830,"Union Turnpike (Rt. 2 west of Concord), made public highway",1830,9999,h
Framingham-CR-1834,Worcester CR line (Boston–Framingham),1834,9999,r
Lowell-CR-1835,Lowell CR line (Lowell–Boston),1835,9999,r
Haverhill-CR-1837,Haverhill CR line (Wilmington–Bradford),1837,9999,r
Route-109-1838,"Hartford-Dedham Turnpike (Rt. 109), made public highway",1838,9999,h
Newburyport-CR-1838,Newburyport CR line (East Boston–Salem),1838,9999,r
Newburyport-CR-1839,Newburyport CR line (Salem–Newburyport),1839,1976,r
Fitchburg-CR-1843,Fitchburg CR line (N. Station–Waltham),1843,9999,r
Woburn_Branch_RR-1844-1961,Woburn Branch RR (Wilmington–Winchester),1844,1961,r
Fitchburg-CR-1844,Fitchburg CR line (Waltham–Concord),1844,9999,r
Lowell-Nashua_RR-1844-1966,Boston & Maine RR (Lowell–Nashua),1844,1966,r
Route-9-1845,"Worcester Turnpike (Rt. 9), made public highway",1845,9999,h
Fitchburg-CR-1845,Fitchburg CR line (Concord–Fitchburg),1845,9999,r
Old_Colony_RR-1845-1959,Old Colony RR (S. Boston–Plymouth),1845,1959,r
NULL,Old Colony RR (S. Braintree–Middleborough),1846,1959,r
Lowell-Lawrence_RR-1846-1936,Boston & Maine RR (Lowell–Lawrence),1846,1936,r
Hanover_Branch_RR-1846-1941,Hanover Branch RR (Rockland–Hanover),1846,1941,r
Saxonville_Branch_RR-1846-1943,Saxonville Branch RR (Natick–Framingham),1846,1943,r
Lexington_Branch_RR-1846-1981,Lexington Branch RR (Bedford–Cambridge),1846,1981,r
Rockport-CR-1847,Rockport CR line (Beverly Depot–Gloucester),1847,9999,r
Old_Colony_Fall_River_RR-1847-1863,Old Colony RR (Norwood–Plainville),1847,1863,r
Providence_Worcester_RR-1847-1960,Providence & Worcester RR,1847,1960,r
Watertown_Branch_RR-1847-1960,Watertown Branch RR (Watertown),1847,1960,r
CSX_RR-1847-1980,CSX RR (Framingham–Milford),1847,1980,r
Milford_Branch_RR-1847-1980,Milford Branch RR (Milford),1847,1980,r
Essex_RR-1847-1985,Essex RR (Danvers–Lawrence),1847,1985,r
Stoney_Brook_RR-1848-1861,Stony Brook RR (Ayer–Lowell),1848,1861,r
Milford_Secondary_RR-1848-1972,Milford Secondary RR (Milford–Franklin),1848,1972,r
Worcester-Nashua_RR-1848-1981,Worcester Nashua RR,1848,1981,r
Greenville_RR-1848-2011,Boston & Maine RR (Greenville Branch),1848,2011,r
Franklin-CR-1849,Franklin CR line (Dedham–Franklin),1849,9999,r
Manchester_Lawrence_RR-1849-1992,Manchester Lawrence RR,1849,1992,r
Needham-CR-1850,Needham CR line (Forest Hills–West Roxbury),1850,9999,r
Fitchburg_Rail-1850-1980,Fitchburg RR (Marlboro–Acton),1850,1980,r
Grand_Jct_RR-1849,Grand Junction (Cambridge),1850,9999,r
